set Stages := FirstStage SecondStage ;

set Nodes := RootNode
             Q10
             Q20
             Q30
             Q40
             Q50
             Q60
             Q70
             Q80
             Q90 ;

param NodeStage := RootNode  FirstStage
                   Q10       SecondStage
                   Q20       SecondStage
                   Q30       SecondStage
                   Q40       SecondStage
                   Q50       SecondStage
                   Q60       SecondStage
                   Q70       SecondStage
                   Q80       SecondStage
                   Q90       SecondStage ;

set Children[RootNode] := Q10
                          Q20
                          Q30
                          Q40
                          Q50
                          Q60
                          Q70
                          Q80
                          Q90 ;

param ConditionalProbability := RootNode      1.0
                                Q10           0.111111111
                                Q20           0.111111111
                                Q30           0.111111111
                                Q40           0.111111111
                                Q50           0.111111111
                                Q60           0.111111111
                                Q70           0.111111111
                                Q80           0.111111111
                                Q90           0.111111111 ;

set Scenarios := 
            Q10Scenario
            Q20Scenario
            Q30Scenario
            Q40Scenario
            Q50Scenario
            Q60Scenario
            Q70Scenario
            Q80Scenario
            Q90Scenario ;

param ScenarioLeafNode :=
                    Q10Scenario  Q10
                    Q20Scenario  Q20
                    Q30Scenario  Q30
                    Q40Scenario  Q40
                    Q50Scenario  Q50
                    Q60Scenario  Q60
                    Q70Scenario  Q70
                    Q80Scenario  Q80
                    Q90Scenario  Q90 ;

set StageVariables[FirstStage] :=  UnitOn[*, 1]
                                   UnitOn[*, 2]
                                   UnitOn[*, 3]
                                   UnitOn[*, 4]
                                   UnitOn[*, 5]
                                   UnitOn[*, 6]
                                   UnitOn[*, 7]
                                   UnitOn[*, 8]
                                   UnitOn[*, 9]
                                   UnitOn[*, 10]
                                   UnitOn[*, 11]
                                   UnitOn[*, 12]
                                   UnitOn[*, 13]
                                   UnitOn[*, 14]
                                   UnitOn[*, 15]
                                   UnitOn[*, 16]
                                   UnitOn[*, 17]
                                   UnitOn[*, 18]
                                   UnitOn[*, 19]
                                   UnitOn[*, 20]
                                   UnitOn[*, 21]
                                   UnitOn[*, 22]
                                   UnitOn[*, 23]
                                   UnitOn[*, 24] ;

set StageVariables[SecondStage] := FlexibleRampUpAvailable[*, 1]
                                   FlexibleRampUpAvailable[*, 2]
                                   FlexibleRampUpAvailable[*, 3]
                                   FlexibleRampUpAvailable[*, 4]
                                   FlexibleRampUpAvailable[*, 5]
                                   FlexibleRampUpAvailable[*, 6]
                                   FlexibleRampUpAvailable[*, 7]
                                   FlexibleRampUpAvailable[*, 8]
                                   FlexibleRampUpAvailable[*, 9]
                                   FlexibleRampUpAvailable[*, 10]
                                   FlexibleRampUpAvailable[*, 11]
                                   FlexibleRampUpAvailable[*, 12]
                                   FlexibleRampUpAvailable[*, 13]
                                   FlexibleRampUpAvailable[*, 14]
                                   FlexibleRampUpAvailable[*, 15]
                                   FlexibleRampUpAvailable[*, 16]
                                   FlexibleRampUpAvailable[*, 17]
                                   FlexibleRampUpAvailable[*, 18]
                                   FlexibleRampUpAvailable[*, 19]
                                   FlexibleRampUpAvailable[*, 20]
                                   FlexibleRampUpAvailable[*, 21]
                                   FlexibleRampUpAvailable[*, 22]
                                   FlexibleRampUpAvailable[*, 23]
                                   FlexibleRampUpAvailable[*, 24]
                                   FlexibleRampDnAvailable[*, 1]
                                   FlexibleRampDnAvailable[*, 2]
                                   FlexibleRampDnAvailable[*, 3]
                                   FlexibleRampDnAvailable[*, 4]
                                   FlexibleRampDnAvailable[*, 5]
                                   FlexibleRampDnAvailable[*, 6]
                                   FlexibleRampDnAvailable[*, 7]
                                   FlexibleRampDnAvailable[*, 8]
                                   FlexibleRampDnAvailable[*, 9]
                                   FlexibleRampDnAvailable[*, 10]
                                   FlexibleRampDnAvailable[*, 11]
                                   FlexibleRampDnAvailable[*, 12]
                                   FlexibleRampDnAvailable[*, 13]
                                   FlexibleRampDnAvailable[*, 14]
